Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot pe_v2_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.pe_v2_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "pe_v2_tb_time_synth.sdf", for root module "pe_v2_tb/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "pe_v2_tb_time_synth.sdf", for root module "pe_v2_tb/uut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.DSP48E1(ACASCREG=0,ADREG=0,AREG=...
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_12...
Compiling module xil_defaultlib.mac_temporal
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_12...
Compiling module xil_defaultlib.mac_temporal_0
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_12...
Compiling module xil_defaultlib.mac_temporal_1
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_12...
Compiling module xil_defaultlib.mac_temporal_2
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_12...
Compiling module xil_defaultlib.mac_temporal_3
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_12...
Compiling module xil_defaultlib.mac_temporal_4
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_11...
Compiling module xil_defaultlib.mac_temporal_5
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_11...
Compiling module xil_defaultlib.mac_temporal_6
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_11...
Compiling module xil_defaultlib.mac_temporal_7
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_11...
Compiling module xil_defaultlib.mac_temporal_8
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_11...
Compiling module xil_defaultlib.mac_temporal_9
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_11...
Compiling module xil_defaultlib.mac_temporal_10
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_11...
Compiling module xil_defaultlib.mac_temporal_11
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_11...
Compiling module xil_defaultlib.mac_temporal_12
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_11...
Compiling module xil_defaultlib.mac_temporal_13
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_11...
Compiling module xil_defaultlib.mac_temporal_14
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_10...
Compiling module xil_defaultlib.mac_temporal_15
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_10...
Compiling module xil_defaultlib.mac_temporal_16
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_10...
Compiling module xil_defaultlib.mac_temporal_17
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_10...
Compiling module xil_defaultlib.mac_temporal_18
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_10...
Compiling module xil_defaultlib.mac_temporal_19
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_10...
Compiling module xil_defaultlib.mac_temporal_20
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_10...
Compiling module xil_defaultlib.mac_temporal_21
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_10...
Compiling module xil_defaultlib.mac_temporal_22
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_10...
Compiling module xil_defaultlib.mac_temporal_23
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_10...
Compiling module xil_defaultlib.mac_temporal_24
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_99
Compiling module xil_defaultlib.mac_temporal_25
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_98
Compiling module xil_defaultlib.mac_temporal_26
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_97
Compiling module xil_defaultlib.mac_temporal_27
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_96
Compiling module xil_defaultlib.mac_temporal_28
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_95
Compiling module xil_defaultlib.mac_temporal_29
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_94
Compiling module xil_defaultlib.mac_temporal_30
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_93
Compiling module xil_defaultlib.mac_temporal_31
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_92
Compiling module xil_defaultlib.mac_temporal_32
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_91
Compiling module xil_defaultlib.mac_temporal_33
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_90
Compiling module xil_defaultlib.mac_temporal_34
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_89
Compiling module xil_defaultlib.mac_temporal_35
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_88
Compiling module xil_defaultlib.mac_temporal_36
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_87
Compiling module xil_defaultlib.mac_temporal_37
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_86
Compiling module xil_defaultlib.mac_temporal_38
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_85
Compiling module xil_defaultlib.mac_temporal_39
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_84
Compiling module xil_defaultlib.mac_temporal_40
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_83
Compiling module xil_defaultlib.mac_temporal_41
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_82
Compiling module xil_defaultlib.mac_temporal_42
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_81
Compiling module xil_defaultlib.mac_temporal_43
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_80
Compiling module xil_defaultlib.mac_temporal_44
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_79
Compiling module xil_defaultlib.mac_temporal_45
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_78
Compiling module xil_defaultlib.mac_temporal_46
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_77
Compiling module xil_defaultlib.mac_temporal_47
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_76
Compiling module xil_defaultlib.mac_temporal_48
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_75
Compiling module xil_defaultlib.mac_temporal_49
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_74
Compiling module xil_defaultlib.mac_temporal_50
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_73
Compiling module xil_defaultlib.mac_temporal_51
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_72
Compiling module xil_defaultlib.mac_temporal_52
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_71
Compiling module xil_defaultlib.mac_temporal_53
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_70
Compiling module xil_defaultlib.mac_temporal_54
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_69
Compiling module xil_defaultlib.mac_temporal_55
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_68
Compiling module xil_defaultlib.mac_temporal_56
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_67
Compiling module xil_defaultlib.mac_temporal_57
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_66
Compiling module xil_defaultlib.mac_temporal_58
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_65
Compiling module xil_defaultlib.mac_temporal_59
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_64
Compiling module xil_defaultlib.mac_temporal_60
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO_63
Compiling module xil_defaultlib.mac_temporal_61
Compiling module xil_defaultlib.xil_internal_svlib_MACC_MACRO
Compiling module xil_defaultlib.mac_temporal_62
Compiling module simprims_ver.BUFGCTRL(PRESELECT_I0="TRUE",SIM...
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.pe_v2
Compiling module xil_defaultlib.pe_v2_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot pe_v2_tb_time_synth
